更有,納品日,時間,分類,伝票no,担当,得意先,品名,サイズ,頁数,部数,印刷予定,印刷完了,備考,仕上行程有,１,２,３,４,５,６,７,８
NEW!,2022-03-07,5_午後中,枚葉,1025955,河野,㈱マインド,<サンミールサプライ様> のり弁折りかけ（R4.3-2）,タテ363×ヨコ135,1,40000,,,★200枚包装後、段ボール箱に入れる。\3/8午後、サンミールサプライ様へ納品\予備10枚は3/8朝、マインド様受取来社。,,,,,,,,,
NEW!,2022-03-07,5_午後中,冊子,6002477,塚本,九州ルーテル学院大学,Mゼミナール「学位論文集」第１・2号,Ａ4規格ですが、印刷用紙持ち込みの為、何ミリか小さくて可,,7,,,表紙＿オンデマンド\★本文印刷済刷紙2/24持込済\★本文持込のためＡ４より小さくて可,,,,,,,,,
NEW!,2022-03-07,5_午後中,冊子,6002446,藤本,くわみず幼稚園 保護者会,ひかりの子 :2022,Ａ4規格：縦長,60,263,2022-03-03,,,,,,,,,,,
NEW!,2022-03-04,5_午後中,枚葉,5008509,藤本,悠紀会病院,検査台紙：白,Ａ4規格：縦長,,1000,,,印刷なし　　左4穴（穴あけ指示あるまでストップ）\★3/1現在、見本まち,,,,,,,,,
NEW!,2022-03-04,5_午後中,枚葉,5008965,村上,熊本地域医療センター,表彰状,タテ310×ヨコ436,1,2,2022-03-03,,3/3印刷後、熊本支店へ（カードメッセへ書きこみ外注へ＿営業手配）,,,,,,,,,
NEW!,2022-03-04,5_午後中,枚葉,5008964,村上,熊本地域医療センター,感謝状,タテ310×ヨコ436,1,11,2022-03-03,,3/3印刷後、熊本支店へ（カードメッセへ書きこみ外注へ＿営業手配）,,,,,,,,,
◆,2022-03-04,5_午後中,枚葉,1025667,内村,宇城市プレミアム付商品券実行委員会,宇城市プレミアム付商品券取扱店ポスター,Ａ3規格,1,1800,2022-02-07,2022-02-03,1度折り（印刷面を外側に折る）,,,,,,,,,
NEW!,2022-03-03,5_午後中,枚葉,1025930,谷岡,中田果樹園,丸絞りレモン,タテ50×ヨコ160,1,700,,,オンデマンド,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,1025945,内村,長嶺 興司,選挙名刺（新バージョン）追加,タテ91×ヨコ55,2,2000,,2022-03-01,オンデマンド,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,1025908,谷岡,㈲小川清掃,封筒長3,長３封筒,1,2000,,,うと印刷,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,1025911,河野,㈱マインド,<京様> 大豆昆布シール,タテ70×ヨコ70,1,2000,,2022-02-28,オンデマンド\3/4朝、マインド様受取来社,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,1025903,坂田,坂下 勲,会派「彩里」議員報告,Ａ4規格,2,4000,,,,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,1025875,坂田,溝見 友一,会派「彩里」議員報告,Ａ4規格,2,4000,2022-03-02,,,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,1025864,坂田,園田 幸雄,会派「彩里」広報　2022年春号,Ａ4規格,2,4000,2022-03-02,,,,,,,,,,,
◆,2022-03-03,5_午後中,複写,4001341,河野,㈱マインド,自社用　領収証,タテ105m/m×ヨコ180m/m,2枚×50組,5,,,秀英印刷\3/4朝、マインド様受取来社,,,,,,,,,
◆,2022-03-03,5_午後中,枚葉,5008468,小川,御船町役場,子ども医療費,Ｂ7規格,1,4000,2022-03-01,2022-03-01,,,,,,,,,,
NEW!,2022-03-02,5_午後中,枚葉,1025956,自家用,自家用,第30回金栗記念選抜陸上中・長距離熊本大会 協賛広告データ作成,Ａ4の1/4,1,1,,,データ作成,,,,,,,,,
NEW!,2022-03-02,5_午後中,枚葉,1025951,河野,㈱マインド,<ＫＭバイオロジクス様> 第31回日本外来小児科学会春季カンファレンスＬＳ　芳名カード,Ｂ6規格　横長,2,300,,,オンデマンド\3/3朝、マインド様受取来社,,,,,,,,,
NEW!,2022-03-02,5_午後中,枚葉,1025950,河野,㈱マインド,<ＫＭバイオロジクス様> 第31回日本外来小児科学会春季カンファレンスＬＳチラシ,Ａ4規格,1,500,,,オンデマンド\3/3朝、マインド様受取来社,,,,,,,,,
◆,2022-03-02,5_午後中,枚葉,1025937,坂田,むらかみ眼科クリニック,スタッフ（清掃業務）募集チラシ（3月6日朝刊）,Ａ4規格,1,10940,2022-03-01,,3/3朝、アサヒ折込へ,,,,,,,,,
◆,2022-03-02,5_午後中,新聞,3001108,河野,㈱マインド,<カトリック手取教会様> 手取だより　第398号,Ａ4規格,12,270,,,オンデマンド　\★折り、中入、仕上断裁まで＿リコー9110にて対応\3/3朝、マインド様受取来社,,,,,,,,,
◆,2022-03-02,5_午後中,枚葉,5008908,小川,㈱アシスト･コミュニケーション,角2封筒改訂版,角２封筒,1,500,,,大晶印刷,,,,,,,,,
◆,2022-03-02,5_午後中,複写,4001343,坂田,㈲熊本第一梱包,領収証,タテ80m/m×ヨコ165m/m,2枚×1組,500,,,木村印刷様へ,,,,,,,,,
◆,2022-03-01,5_午後中,枚葉,1025927,河野,㈱マインド,<実践経営学会様> 角2封筒,角2,1,500,,2022-03-01,オンデマンド\No.2001797論文の発送に使用。残りはシモダ保管,,,,,,,,,
◆,2022-03-02,5_午後中,パーソン,1025939,江藤,村田 惠子,帽子展ポスター,Ａ3規格,マットコート86.5,2,2022-03-01,,,,,,,,,,,
◆,2022-03-02,5_午後中,パーソン,1025898,江藤,村田 惠子,帽子展DM,148*100,★ﾏｯﾄ,250,2022-03-01,,,,,,,,,,,
◆,2022-03-09,5_午後中,パーソン,1025872,江藤,tsumugu企画㈱,篠原君江作陶展DM(岩田屋本店),100*148,ｱｰﾄ,200,2022-03-08,,,,,,,,,,,
NEW!,2022-03-02,5_午後中,パーソン,1025871,江藤,tsumugu企画㈱,篠原君江作陶展DM(小倉井筒屋),100*148,ｱｰﾄ,200,2022-03-01,,,,,,,,,,,
◆,2022-03-04,5_午後中,パーソン,1025758,江藤,御船窯,津金日人詩 作陶展 価格表,縦210*横160,色上質空中厚口,1000,2022-03-03,,,,,,,,,,,
◆,2022-03-04,5_午後中,パーソン,1025705,江藤,御船窯,津金日人夢作陶展リーフ（名古屋タカシマヤ）,縦210*横594,,1000,2022-03-03,,,,,,,,,,,
